stop_id,stop_name,stop_lat,stop_lon,color
01METRO-Zapotitlan,Metro ZapotitlÃ¡n,19.29666,-99.03431,
01METRO-Zapata,Metro Zapata,19.37085,-99.1656,AD9B0C
01METRO-Tlaltenco,Metro Tlaltenco,19.29435,-99.02403,
01METRO-Tlahuac,Metro TlÃ¡huac,19.28602,-99.0142,
01METRO-Tezonco,Metro Tezonco,19.30631,-99.06527,
01METRO-SanAndresTomatlan,Metro San AndrÃ©s TomatlÃ¡n,19.32815,-99.10452,
01METRO-PerifericoOriente,Metro PerifÃ©rico Oriente,19.31761,-99.07451,
01METRO-ParquedelosVenados,Metro Parque de los Venados,19.37066,-99.15872,
01METRO-Olivos,Metro Olivos,19.30432,-99.05951,
01METRO-Nopalera,Metro Nopalera,19.29996,-99.04599,
01METRO-Mixcoac,Metro Mixcoac,19.3757,-99.18673,
01METRO-Mexicaltzingo,Metro Mexicaltzingo,19.35776,-99.12314,
01METRO-LomasEstrella,Metro Lomas Estrella,19.32215,-99.09575,
01METRO-InsurgentesSur,Metro Insurgentes Sur,19.37355,-99.17825,
01METRO-Hospital20deNoviembre,Metro Hospital 20 de Noviembre,19.37201,-99.17088,
01METRO-Ermita,Metro Ermita,19.35982,-99.14163,0071C1
01METRO-EjeCentral,Metro Eje Central,19.36134,-99.15142,
01METRO-Culhuacan,Metro CulhuacÃ¡n,19.33685,-99.10896,
01METRO-Calle11,Metro Calle 11,19.32047,-99.08587,
01METRO-Atlalilco,Metro Atlalilco,19.35275,-99.10624,
01METRO-VilladeAragon,Metro Villa de AragÃ³n,19.46167,-99.06138,
01METRO-Tepito,Metro Tepito,19.44279,-99.12407,
01METRO-SanLazaro,Metro San LÃ¡zaro,19.43237,-99.11296,
01METRO-RomeroRubio,Metro Romero Rubio,19.44084,-99.0942,
01METRO-RiodelosRemedios,Metro RÃ­o de los Remedios,19.49069,-99.04679,
01METRO-RicardoFloresMagon,Metro Ricardo Flores MagÃ³n,19.43657,-99.10371,
01METRO-PlazaAragon,Metro Plaza AragÃ³n,19.52848,-99.03018,
01METRO-Olimpica,Metro OlÃ­mpica,19.52135,-99.03334,
01METRO-Oceania,Metro OceanÃ­a,19.44569,-99.08722,
01METRO-Nezahualcoyotl,Metro NezahualcÃ³yotl,19.47289,-99.05461,
01METRO-Muzquiz,Metro MÃºzquiz,19.50149,-99.04207,
01METRO-Morelos,Metro Morelos,19.43917,-99.11957,
01METRO-Lagunilla,Metro Lagunilla,19.44322,-99.13023,
01METRO-Impulsora,Metro Impulsora,19.48575,-99.04896,
01METRO-Guerrero,Metro Guerrero,19.44514,-99.14614,AD9B0C
01METRO-Garibaldi,Metro Garibaldi/Lagunilla,19.44389,-99.13787,
01METRO-Ecatepec,Metro Ecatepec,19.51513,-99.03607,
01METRO-DeportivoOceania,Metro Deportivo OceanÃ­a,19.45101,-99.07933,
01METRO-CiudadAzteca,Metro Ciudad Azteca,19.53451,-99.02751,
01METRO-Buenavista,Metro Buenavista,19.44619,-99.15235,
01METRO-BosquesdeAragon,Metro Bosque de AragÃ³n,19.45809,-99.06929,
01METRO-Tepalcates,Metro Tepalcates,19.39128,-99.04633,
01METRO-SantaMarta,Metro Santa Marta,19.36031,-98.99518,
01METRO-PenonViejo,Metro PenÃ³n Viejo,19.37331,-99.01705,
01METRO-Pantitlan,Metro PantitlÃ¡n,19.4153,-99.07192,
01METRO-LosReyes,Metro Los Reyes,19.35904,-98.97687,
01METRO-LaPaz,Metro La Paz,19.35056,-98.96094,
01METRO-Guelatao,Metro Guelatao,19.38515,-99.03566,
01METRO-CanaldeSanJuan,Metro Canal de San Juan,19.39876,-99.05942,
01METRO-AgricolaOriental,Metro AgrÃ­cola Oriental,19.40462,-99.06957,
01METRO-Acatitla,Metro Acatitla,19.36472,-99.00567,
01METRO-Velodromo,Metro VelÃ³dromo,19.40854,-99.10316,
01METRO-Tacubaya,Metro Tacubaya,19.40146,-99.18776,
01METRO-Puebla,Metro Puebla,19.40719,-99.08239,
01METRO-Patriotismo,Metro Patriotismo,19.40611,-99.17892,
01METRO-Mixiuhca,Metro Mixiuhca,19.40837,-99.11297,
01METRO-LazaroCardenas,Metro LÃ¡zaro CÃ¡rdenas,19.40722,-99.14463,
01METRO-Jamaica,Metro Jamaica,19.4091,-99.12235,
01METRO-CiudadDeportiva,Metro Ciudad Deportiva,19.40843,-99.09125,
01METRO-Chilpancingo,Metro Chilpancingo,19.40593,-99.16852,
01METRO-Chabacano,Metro Chabacano,19.40851,-99.13397,0071C1
01METRO-CentroMedico,Metro Centro MÃ©dico,19.40656,-99.15603,AD9B0C
01METRO-UAMI,Metro UAM-I,19.35106,-99.07482,
01METRO-SantaAnita,Metro Santa Anita,19.40412,-99.12066,
01METRO-SanJuandeLetran,Metro San Juan de LetrÃ¡n,19.43158,-99.14125,118749
01METRO-SaltodelAgua,Metro Salto del Agua,19.42772,-99.14185,118749
01METRO-Obrera,Metro Obrera,19.41324,-99.14404,
01METRO-LaViga,Metro La Viga,19.40671,-99.12627,
01METRO-Iztapalapa,Metro Iztapalapa,19.35783,-99.09345,
01METRO-Iztacalco,Metro Iztacalco,19.38829,-99.11211,
01METRO-Escuadron201,Metro EscuadrÃ³n 201,19.36484,-99.10948,
01METRO-Doctores,Metro Doctores,19.42155,-99.14319,
01METRO-Coyuya,Metro Coyuya,19.3983,-99.11348,
01METRO-Constitucionde1917,Metro ConstituciÃ³n de 1917,19.34597,-99.0638,
01METRO-CerrodelaEstrella,Metro Cerro de la Estrella,19.35605,-99.08562,
01METRO-BellasArtes,Metro Bellas Artes,19.43701,-99.14042,0071C1
